epoch,train_loss,train_accuracy,test_loss,test_accuracy,learning_rate
1,2.329859443836742,0.3667534722222222,2.021384207825912,0.6058519793459552,0.001
2,2.0595184531476765,0.5616319444444444,2.002942731505946,0.6402753872633391,0.001
3,2.0095586760176554,0.5954861111111112,2.018108035388746,0.6041308089500861,0.0014
4,1.9729362395074632,0.6223958333333334,1.9584170015234696,0.6609294320137694,0.0018
5,1.934678938653734,0.6341145833333334,1.939331198993482,0.6746987951807228,0.0022
6,1.905169803235266,0.6644965277777778,1.9820964273653532,0.6265060240963856,0.0026
7,1.894006104932891,0.6684027777777778,2.0283215736088,0.612736660929432,0.003
8,1.8832115713093016,0.6905381944444444,2.000626331881473,0.6316695352839932,0.0034000000000000002
9,1.8543159713347752,0.6961805555555556,1.8694882957558883,0.7142857142857143,0.0038
10,1.8637862222062216,0.6922743055555556,1.8961147132672762,0.6867469879518072,0.004200000000000001
11,1.8452648835049734,0.7048611111111112,1.917179590777347,0.6471600688468159,0.0046
12,1.8340350621276431,0.7092013888888888,1.894879987365321,0.7022375215146299,0.0048776412907378846
13,1.8058311425977283,0.7309027777777778,1.8432460082204718,0.7194492254733219,0.004852201922385564
14,1.8108967658546236,0.7287326388888888,1.8324627374347888,0.7349397590361446,0.004824441214720628
15,1.7759372575415506,0.7504340277777778,1.8683709596332752,0.7211703958691911,0.0047943865642099525
16,1.7719461967547734,0.7578125,1.7705506964733726,0.7573149741824441,0.004762067631165049
17,1.7571551965342627,0.7699652777777778,1.7939178002508063,0.7676419965576592,0.00472751631047092
18,1.7551004423035517,0.7660590277777778,1.7693349750418412,0.7728055077452668,0.0046907667001096585
19,1.764652709166209,0.7586805555555556,1.9036346799448918,0.6712564543889845,0.0046518550675098596
20,1.7380863693025377,0.7860243055555556,1.7793963457408704,0.7349397590361446,0.004610819813755038
21,1.7338134000698726,0.7782118055555556,1.7920231505444175,0.7314974182444062,0.004567701435686404
22,1.7106341355376773,0.7864583333333334,1.7598283667313426,0.7865748709122203,0.0045225424859373685
23,1.7254550688796573,0.7868923611111112,1.7937889663796676,0.76592082616179,0.004475387530939226
24,1.7035372753938038,0.8033854166666666,1.7519507345400358,0.7796901893287436,0.004426283106939473
25,1.7066662079758115,0.796875,1.7808797986883866,0.7779690189328744,0.004375277674076149
26,1.7146108746528625,0.7855902777777778,1.7797350318808305,0.7676419965576592,0.004322421568553529
27,1.6981704980134964,0.8003472222222222,1.7616404044000726,0.7521514629948365,0.004267766952966369
28,1.6898129483064015,0.7981770833333334,1.7660389511208785,0.7710843373493976,0.004211367764821722
29,1.6925571544302835,0.8159722222222222,1.8225052670428628,0.7452667814113597,0.00415327966330913
30,1.678418873084916,0.8172743055555556,1.7560330503865291,0.7590361445783133,0.004093559974371724
31,1.6841685440805223,0.8142361111111112,1.7507462877976268,0.7865748709122203,0.004032267634132442
32,1.687132144967715,0.8133680555555556,1.7230885530772961,0.76592082616179,0.003969463130731183
33,1.6806223723623488,0.8216145833333334,1.7655035194597746,0.7607573149741824,0.003905208444630327
34,1.6612994819879532,0.8307291666666666,1.8019382639935142,0.7418244406196214,0.0038395669874474914
35,1.661323842075136,0.83203125,1.7400810028377331,0.7848537005163512,0.0037726035393759283
36,1.6809333496623569,0.8151041666666666,1.7270167752316123,0.7676419965576592,0.0037043841852542883
37,1.6583160161972046,0.828125,1.7354493517624705,0.7917383820998278,0.003634976249348867
38,1.6581950436035793,0.8359375,1.764911231241728,0.7779690189328744,0.003564448228912682
39,1.6514723383718066,0.8263888888888888,1.7145781705254002,0.8003442340791739,0.003492869726586951
40,1.6429648995399475,0.8389756944444444,1.748041974870782,0.76592082616179,0.0034203113817116953
41,1.6463700814379587,0.8381076388888888,1.7139161887921786,0.7882960413080895,0.0033468448006132292
42,1.6264621019363403,0.8572048611111112,1.7491550508298372,0.7900172117039587,0.0032725424859373687
43,1.6321005821228027,0.8433159722222222,1.674567417094582,0.8261617900172117,0.0031974777650980737
44,1.6244314710299175,0.8559027777777778,1.7236738330439518,0.7969018932874354,0.0031217247179121366
45,1.6133937372101679,0.8641493055555556,1.724098607113487,0.774526678141136,0.0030453581034913567
46,1.6203487747245364,0.8498263888888888,1.7456179418061908,0.7969018932874354,0.002968453286464312
47,1.6139020439651277,0.8615451388888888,1.6795071677157754,0.8141135972461274,0.0028910861626005773
48,1.609531119465828,0.8628472222222222,1.7146768256237632,0.7934595524956971,0.002813333083910761
49,1.6082018150223627,0.8641493055555556,1.6961544124703658,0.8192771084337349,0.002735270783296286
50,1.5949751370482974,0.8728298611111112,1.722627457819487,0.8089500860585198,0.0026569762988232835
51,1.6067558841572867,0.8658854166666666,1.715064199347245,0.8209982788296041,0.0025785268976953207
52,1.5901994208494823,0.8741319444444444,1.6706769278174953,0.8296041308089501,0.0025
53,1.5907446808285184,0.87109375,1.7172800239763761,0.8072289156626506,0.0024214731023046794
54,1.5865017804834578,0.8815104166666666,1.7177219139902216,0.7900172117039587,0.0023430237011767166
55,1.573742762207985,0.8893229166666666,1.7798585452531512,0.7314974182444062,0.002264729216703714
56,1.571861250532998,0.8871527777777778,1.7376213575664319,0.7796901893287436,0.0021866669160892395
57,1.5717029240396287,0.8862847222222222,1.6785645924116437,0.8072289156626506,0.002108913837399423
58,1.5737873729732301,0.8849826388888888,1.7657109122527272,0.7383820998278829,0.0020315467135356884
59,1.5593964440955057,0.8962673611111112,1.7411530457044904,0.7779690189328744,0.0019546418965086442
60,1.5615561339590285,0.8958333333333334,1.699810410800733,0.8089500860585198,0.0018782752820878628
61,1.5552170028289158,0.8988715277777778,1.6721172583730597,0.8278829604130808,0.001802522234901927
62,1.5399079107575946,0.9105902777777778,1.7089865960572894,0.8003442340791739,0.0017274575140626323
63,1.5397269576787949,0.9075520833333334,1.689580101715891,0.8072289156626506,0.0016531551993867715
64,1.5446134606997173,0.9066840277777778,1.744146648206209,0.7710843373493976,0.0015796886182883059
65,1.5310103446245193,0.9171006944444444,1.70432584536703,0.8037865748709122,0.0015071302734130482
66,1.530181485745642,0.9162326388888888,1.6823731598101164,0.810671256454389,0.0014355517710873183
67,1.52730397383372,0.9171006944444444,1.6841508903001483,0.8261617900172117,0.0013650237506511332
68,1.5202910751104355,0.9253472222222222,1.6749220710051687,0.8141135972461274,0.0012956158147457114
69,1.5296166638533275,0.9084201388888888,1.6979685708096153,0.810671256454389,0.0012273964606240718
70,1.5107020437717438,0.9279513888888888,1.6979716326061047,0.802065404475043,0.0011604330125525079
71,1.5100110289123323,0.9314236111111112,1.6932956921426874,0.7900172117039587,0.0010947915553696733
72,1.5037902841965358,0.9301215277777778,1.6990866159137927,0.8003442340791739,0.0010305368692688174
73,1.4941155910491943,0.9375,1.7144658502779508,0.8003442340791739,0.0009677323658675585
74,1.5032737751801808,0.9331597222222222,1.7013464413191144,0.802065404475043,0.0009064400256282757
75,1.4809071785873837,0.9500868055555556,1.6607476033662494,0.8313253012048193,0.0008467203366908707
76,1.4902933455175824,0.9448784722222222,1.68309485912323,0.8158347676419966,0.0007886322351782782
77,1.488082829448912,0.9392361111111112,1.6760869026184082,0.8227194492254734,0.0007322330470336313
78,1.4799404409196641,0.9509548611111112,1.6727475994511654,0.8072289156626506,0.0006775784314464717
79,1.4760789954000049,0.9518229166666666,1.668809595860933,0.8192771084337349,0.000624722325923851
80,1.4774804893467162,0.9505208333333334,1.6928853298488415,0.8037865748709122,0.0005737168930605272
81,1.47841134832965,0.9548611111111112,1.7168966406270076,0.7917383820998278,0.000524612469060774
82,1.4659575074911118,0.9592013888888888,1.703624449278179,0.7986230636833046,0.00047745751406263163
83,1.4718724605109956,0.9548611111111112,1.6859300262049626,0.8227194492254734,0.0004322985643135957
84,1.471881659494506,0.9544270833333334,1.6638374579580206,0.8244406196213425,0.00038918018624496285
85,1.4661568519141939,0.9565972222222222,1.7093892599406995,0.7538726333907056,0.0003481449324901406
86,1.461272610558404,0.9631076388888888,1.696135539757578,0.810671256454389,0.00030923329989034103
87,1.4605740110079448,0.9605034722222222,1.6869350358059532,0.8055077452667814,0.00027248368952908055
88,1.4678584966394637,0.9574652777777778,1.684172598939193,0.8037865748709122,0.00023793236883495162
89,1.4585813118351831,0.9626736111111112,1.6806344672253257,0.8123924268502581,0.0002056134357900477
90,1.4557648334238265,0.9652777777777778,1.695596274576689,0.802065404475043,0.00017555878527937164
91,1.455476572116216,0.9704861111111112,1.6843006736353825,0.8072289156626506,0.00014779807761443637
92,1.4530000620418124,0.9665798611111112,1.6881001058377718,0.810671256454389,0.00012235870926211617
93,1.4516751782761679,0.9661458333333334,1.704104649393182,0.7951807228915663,9.926578580764262e-05
94,1.4539518538448546,0.9665798611111112,1.6802941811712164,0.8158347676419966,7.854209717842258e-05
95,1.4435796439647675,0.9769965277777778,1.6855230331420898,0.8072289156626506,6.0208095153131695e-05
96,1.4464894284804661,0.9683159722222222,1.690144043219717,0.8227194492254734,4.4281873178278196e-05
97,1.4463232772217856,0.9691840277777778,1.6874474538000006,0.8158347676419966,3.077914851215585e-05
98,1.4501816083987553,0.96875,1.689433831917612,0.8089500860585198,1.9713246713805587e-05
99,1.454980754190021,0.9644097222222222,1.69902409377851,0.8175559380378657,1.109508849230001e-05
100,1.4455029947890177,0.96875,1.698662751599362,0.8072289156626506,4.933178929321102e-06
